-0.0015945811f, -0.0027049059f, -0.0006966534f, +0.0043820861f, +0.0090982024f, +0.0038742195f, -0.0155905497f, -0.0300190289f,
-0.0155264181f, +0.0388732015f, +0.0836873250f, +0.0413488501f, -0.1276426080f, -0.3635873033f, -0.5097023776f, -0.4377997236f,
-0.1699395491f, +0.0942515832f, +0.1295419286f, -0.1076357382f, -0.4448606723f, -0.6286348442f, -0.5721661208f, -0.4398876413f,
-0.4761117686f, -0.7196938433f, -0.9265460212f, -0.7748518333f, -0.2095187999f, +0.4423455689f, +0.7156461816f, +0.3997279651f,
-0.2764698661f, -0.8318221988f, -0.8977268356f, -0.4831721630f, +0.1003965139f, +0.5014932371f, +0.5658510074f, +0.4154494565f,
+0.2866485677f, +0.3229290602f, +0.4675336747f, +0.5140632223f, +0.3191319545f, -0.0653436334f, -0.3900748297f, -0.4195318193f,
-0.1437498979f, +0.2113154937f, +0.3521835081f, +0.1774889240f, -0.1630107341f, -0.3929253701f, -0.3385011512f, -0.0404713242f,
+0.2926622950f, +0.4534307472f, +0.3591664785f, +0.0839845756f, -0.2296368721f, -0.4733559763f, -0.6131003239f, -0.6610216187f,
-0.6162125561f, -0.4698373597f, -0.2633070053f, -0.1183894318f, -0.1701734227f, -0.4065016789f, -0.6032753202f, -0.4672686494f,
+0.0795471397f, +0.7484483605f, +1.1009337684f, +0.9287376804f, +0.4530589497f, +0.1281064600f, +0.2135813307f, +0.5616583182f,
+0.7839575035f, +0.6386557998f, +0.2085521326f, -0.2209227095f, -0.4553082778f, -0.5303378601f, -0.5987680909f, -0.7466475865f,
-0.9046432788f, -0.9073235947f, -0.6349965065f, -0.1409281708f, +0.3447369050f, +0.5404339380f, +0.3065388244f, -0.2180683926f,
-0.7030520723f, -0.8493266276f, -0.5940585711f, -0.0963109786f, +0.4208768846f, +0.8035974181f, +0.9670067952f, +0.8519583936f,
+0.4611722624f, -0.0626348690f, -0.4560695010f, -0.5102217404f, -0.2614784878f, +0.0119385127f, +0.0352891064f, -0.2289309591f,
-0.5661570891f, -0.7219295484f, -0.6228038984f, -0.3742097491f, -0.1044405282f, +0.1649936570f, +0.4787328261f, +0.7956390024f,
+0.9751096768f, +0.9015391725f, +0.6408807074f, +0.4046501948f, +0.3222939057f, +0.2874211314f, +0.0458824651f, -0.4904818522f,
-1.0816529300f, -1.3047270696f, -0.9266740288f, -0.1367544279f, +0.5864842634f, +0.8368434425f, +0.5649892314f, +0.0590027003f,
-0.3001060817f, -0.2984463757f, +0.0415815369f, +0.5184052017f, +0.8643920496f, +0.8699199933f, +0.4853680115f, -0.1139671706f,
-0.6344260412f, -0.8332506912f, -0.6992189448f, -0.4365729415f, -0.2922782561f, -0.3585175985f, -0.4987943208f, -0.4839341125f,
-0.2079815614f, +0.2102268677f, +0.4903853543f, +0.4055078132f, -0.0474616337f, -0.6033019742f, -0.9233479042f, -0.8112781636f,
-0.3564504940f, +0.1453634045f, +0.4378896352f, +0.4807333461f, +0.4183127667f, +0.4009677660f, +0.4509143506f, +0.4724884210f,
+0.3777616185f, +0.1815057880f, -0.0432320826f, -0.2229293127f, -0.3383968617f, -0.3701061414f, -0.2845341430f, -0.0745560558f,
+0.1957935640f, +0.4045616630f, +0.4666476424f, +0.3846362917f, +0.2280854720f, +0.0674409449f, -0.0616427565f, -0.1094251131f,
-0.0000664186f, +0.2803105165f, +0.5826113707f, +0.6621410545f, +0.3593183760f, -0.1897765394f, -0.6153506313f, -0.6013185578f,
-0.1469082221f, +0.4195404197f, +0.7062962880f, +0.5755041818f, +0.2467578911f, +0.0904570360f, +0.2971013598f, +0.6915645468f,
+0.8634164412f, +0.5219034289f, -0.2400800413f, -1.0118471165f, -1.3638595831f, -1.1975530209f, -0.7441400504f, -0.3062943911f,
+0.0350776587f, +0.3900388476f, +0.8111048202f, +1.1272504416f, +1.0452629854f, +0.4476277973f, -0.4261273139f, -1.1081620115f,
-1.2220035212f, -0.7373535784f, +0.0042191712f, +0.5717824112f, +0.7277977514f, +0.5323135790f, +0.2330734564f, +0.0249866097f,
-0.0748987849f, -0.1832986027f, -0.3886428878f, -0.6376803181f, -0.7720956049f, -0.6727837469f, -0.3753003570f, -0.0403388365f,
+0.1828608547f, +0.2421163206f, +0.2272456808f, +0.2592988359f, +0.3973515387f, +0.5526614685f, +0.5622859730f, +0.3169114591f,
-0.1354671826f, -0.5924144292f, -0.8261865259f, -0.7367777034f, -0.3937217366f, +0.0145357101f, +0.3067051280f, +0.4206392549f,
+0.3961547455f, +0.3050710335f, +0.2019174687f, +0.1052779483f, +0.0558016199f, +0.1136295816f, +0.2945130284f, +0.5214020212f,
